,tile_0,tile_1,tile_2,tile_3,tile_4,tile_5,tile_6,tile_7,tile_8,tile_9,tile_10,tile_11,tile_12,tile_13,tile_14,tile_15,tile_16,tile_17,tile_18,tile_19,tile_20,tile_21,tile_22,tile_23,tile_24,tile_25,tile_26,tile_27,tile_28,tile_29,tile_30,tile_31,tile_32,tile_33,tile_34,tile_35,tile_36,tile_37,tile_38,tile_39,tile_40,tile_41,tile_42,tile_43,tile_44,tile_45,tile_46,tile_47,tile_48,tile_49,tile_50,tile_51,tile_52,tile_53,tile_54,tile_55,tile_56,tile_57,tile_58,tile_59,tile_60,tile_61,tile_62,tile_63,tile_64,tile_65,tile_66,tile_67,tile_68,tile_69,tile_70,tile_71,tile_72,tile_73,tile_74,tile_75,tile_76,tile_77,tile_78,tile_79,tile_80,tile_81,tile_82,tile_83,tile_84,tile_85,tile_86,tile_87,tile_88,tile_89,tile_90,tile_91,tile_92,tile_93,tile_94,tile_95,tile_96,tile_97,tile_98,tile_99,tile_100,tile_101,tile_102,tile_103,tile_104,tile_105,tile_106,tile_107,tile_108,tile_109,tile_110,tile_111,tile_112,tile_113,tile_114,tile_115,tile_116,tile_117,tile_118,tile_119,tile_120,tile_121,tile_122,tile_123,tile_124,tile_125,tile_126,tile_127,tile_128,tile_129,tile_130,tile_131,tile_132,tile_133,tile_134,tile_135,tile_136,tile_137,tile_138,tile_139,tile_140,tile_141,tile_142,tile_143,tile_144,tile_145,tile_146,tile_147,tile_148,tile_149,tile_150,tile_151,tile_152,tile_153,tile_154,tile_155,tile_156,tile_157,tile_158,tile_159,tile_160,tile_161,tile_162,tile_163,tile_164,tile_165,tile_166,tile_167,tile_168,tile_169,tile_170,tile_171,tile_172,tile_173,tile_174,tile_175,tile_176,tile_177,tile_178,tile_179,tile_180,tile_181,tile_182,tile_183,tile_184,tile_185,tile_186,tile_187,tile_188,tile_189,tile_190,tile_191,tile_192,tile_193,tile_194,tile_195,tile_196,tile_197,tile_198,tile_199,tile_200,tile_201,tile_202,tile_203,tile_204,tile_205,tile_206,tile_207,tile_208,tile_209,tile_210,tile_211,tile_212,tile_213,tile_214,tile_215,tile_216,tile_217,tile_218,tile_219,tile_220,tile_221,tile_222,tile_223,tile_224,tile_225,tile_226,tile_227,tile_228,tile_229,tile_230,tile_231,tile_232,tile_233,tile_234,tile_235,tile_236,tile_237,tile_238,tile_239,tile_240,tile_241,tile_242,tile_243,tile_244,tile_245,tile_246,tile_247,tile_248,tile_249,tile_250,tile_251,tile_252,tile_253,tile_254,tile_255,tile_256,tile_257,tile_258,tile_259,tile_260,tile_261,tile_262,tile_263,tile_264,tile_265,tile_266,tile_267,tile_268,tile_269,tile_270,tile_271,tile_272,tile_273,tile_274,tile_275,tile_276,tile_277,tile_278,tile_280,tile_281,tile_282,tile_283,tile_284,tile_285,tile_286,tile_287,tile_288,tile_289,tile_290,tile_291,tile_292,tile_293,tile_294,tile_295,tile_296,tile_297,tile_298,tile_299,tile_300,tile_301,tile_302,tile_303,tile_304,tile_305,tile_306,tile_307,tile_308,tile_309,tile_310,tile_311,tile_312,tile_313,tile_314,tile_315,tile_316,tile_317,tile_318,tile_319,tile_320,tile_321,tile_322,tile_323,tile_324,tile_325,tile_326,tile_327,tile_328,tile_329,tile_330,tile_331,tile_332,tile_333,tile_334,tile_335,tile_336,tile_337,tile_338,tile_339,tile_340,tile_341,tile_342,tile_343,tile_344,tile_345,tile_346,tile_347,tile_348,tile_349,tile_350,tile_351,tile_352,tile_353,tile_354,tile_355,tile_356,tile_357,tile_358,tile_359,tile_360,tile_361,tile_362,tile_363,tile_364,tile_365,tile_366,tile_367,tile_368,tile_369,tile_370,tile_371,tile_372,tile_373,tile_374,tile_375,tile_376,tile_377,tile_378,tile_379,tile_380,tile_381,tile_382,tile_383,tile_384,tile_385,tile_386,tile_387,tile_388,tile_389,tile_390,tile_391,tile_392,tile_393,tile_394,tile_395,tile_396,tile_397,tile_398,tile_399,tile_400,tile_401,tile_402,tile_404,tile_405,tile_408,tile_409,tile_410,tile_411,tile_412,tile_413,tile_414,tile_415,tile_416,tile_417,tile_418,tile_419,tile_420,tile_421,tile_422,tile_423,tile_424,tile_425,tile_426,tile_427,tile_428,tile_429,tile_430,tile_431,tile_432,tile_433,tile_434,tile_435,tile_436,tile_437,tile_438,tile_439,tile_440,tile_441,tile_442,tile_443,tile_444,tile_445,tile_446,tile_447,tile_448,tile_449,tile_450,tile_451,tile_452,tile_453,tile_454,tile_455,tile_456,tile_457,tile_458,tile_459,tile_460,tile_461,tile_462,tile_463,tile_464,tile_465,tile_466,tile_467,tile_468,tile_469,tile_470,tile_471,tile_472,tile_473,tile_474,tile_475,tile_476,tile_477,tile_478,tile_479,tile_480,tile_481,tile_482,tile_483,tile_484,tile_485,tile_486,tile_487,tile_488,tile_489,tile_490,tile_491,tile_492,tile_493,tile_494,tile_495,tile_496,tile_497,tile_498,tile_499,tile_500,tile_501,tile_502,tile_503,tile_504,tile_505,tile_506,tile_507,tile_508,tile_509,tile_510,tile_511,tile_512,tile_513,tile_514,tile_515,tile_516,tile_517,tile_518,tile_519,tile_520,tile_521,tile_522,tile_523,tile_524,tile_525,tile_526,tile_527,tile_543,tile_577,tile_578,tile_622,maximum
KO21001972#8#1#3,19,13,13,23,10,9,16,14,25,29,5,6,24,18,25,12,31,33,3,1,18,7,17,5,10,8,6,7,23,16,21,14,11,15,13,7,22,37,17,0,0,0,0,0,0,0,91,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,40,111,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,9,0,0,0,0,17,11,13,73,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,19,0,75,94,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,73,70,165,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,tile_204=165
KO21001994#1#1#3,6,5,31,14,19,9,3,1,14,7,18,7,7,13,14,19,9,13,14,22,4,0,9,4,1,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,124,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,108,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,100,110,122,65,0,92,132,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,154,135,150,97,0,0,160,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,128,92,162,124,0,0,0,0,0,0,47,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,59,0,0,0,114,141,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,145,0,0,0,74,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,118,99,0,0,0,122,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,124,156,107,0,0,127,110,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,170,114,157,124,0,0,130,178,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,108,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_321=178
KO21001994#1#2#3,0,35,57,18,30,18,23,0,0,0,34,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,81,0,0,58,0,53,0,35,26,0,32,38,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_37=112
KO21001994#2#1#3,10,0,27,14,0,0,23,42,0,30,41,0,0,58,0,0,0,0,45,52,0,0,0,0,0,0,0,44,0,0,0,0,0,0,31,0,0,0,0,0,0,78,88,0,0,0,20,0,0,0,0,0,0,0,63,0,0,35,47,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_42=88
KO21001994#2#2#3,32,0,32,31,20,0,0,33,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,121,152,92,0,0,0,0,51,0,0,0,0,0,120,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,20,46,27,0,17,13,0,0,0,0,0,26,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_24=152
KO21001996#1#1#3,36,21,18,23,22,0,0,25,31,0,0,0,0,0,0,0,0,0,0,0,0,86,122,0,0,0,0,0,0,0,66,99,47,0,0,0,0,0,0,0,0,114,113,0,0,0,0,0,0,0,13,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_22=122
KO21001997#1#1#3,0,0,0,0,0,0,0,0,0,53,0,0,0,0,132,125,0,0,0,85,105,59,0,0,0,0,114,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_14=132
KO21001997#3#1#3,0,0,0,0,0,0,0,0,0,0,48,65,0,0,0,0,0,61,98,0,0,0,59,133,105,128,0,0,0,0,138,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_30=138
KO21001997#5#1#3,0,12,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,14,0,117,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,36,31,27,34,0,0,0,0,0,0,0,0,0,0,0,18,10,10,0,0,0,0,49,45,69,120,96,0,0,0,0,0,0,0,0,0,0,11,0,11,4,5,10,0,6,97,34,144,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,47,0,0,0,0,0,0,0,0,0,0,9,7,0,2,3,0,0,0,0,53,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,116,131,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,121,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,14,16,16,13,7,2,17,25,20,24,15,14,6,29,9,12,14,0,0,0,0,0,10,14,11,18,10,11,20,17,22,16,9,11,21,11,14,22,15,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_136=144
KO21001997#7#1#3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,115,0,0,0,0,0,155,146,0,0,0,0,0,122,29,121,0,0,0,0,0,161,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,49,0,0,0,0,0,78,36,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,1,15,0,0,5,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_59=161
